date,kickoff_utc,group,home,away,city,status,result,p_home,p_draw,p_away,xg_home,xg_away,xg_total,score_1,p_score_1,score_2,p_score_2,score_3,p_score_3,p_over_2.5,p_under_2.5,p_btts,elo_home,elo_away,attack_home,defense_home,attack_away,defense_away,model_version,frozen_at
2026-07-02,,H,Spain,Austria,Inglewood,jugado,3-0,0.6448,0.2252,0.13,1.8572,0.7736,2.6308,1-0,0.139,2-0,0.1265,2-1,0.1074,0.4904,0.5096,0.4695,2244.252,1895.8613,1.9149,0.4335,1.4455,0.6706,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-02,,K,Portugal,Croatia,Toronto,jugado,2-1,0.4955,0.2646,0.2399,1.6136,1.0415,2.6551,1-1,0.1261,1-0,0.1048,2-1,0.0929,0.4947,0.5053,0.5246,2063.5021,1950.5849,1.7421,0.5153,1.4647,0.6951,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-28,,A,South Africa,Canada,Inglewood,jugado,0-1,0.233,0.2945,0.4725,0.7473,1.1752,1.9225,0-1,0.1795,0-0,0.1426,1-1,0.1239,0.3032,0.6968,0.3618,1697.765,1851.3193,0.9879,0.6563,1.2445,0.5825,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-02,,B,Switzerland,Algeria,Vancouver,jugado,2-0,0.4449,0.2721,0.283,1.4678,1.1977,2.6654,1-1,0.1296,1-0,0.106,2-1,0.101,0.498,0.502,0.5482,2021.5515,1862.1649,1.6114,0.6016,1.6401,0.6078,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-03,,J,Argentina,Cape Verde,Miami Gardens,jugado,3-2,0.7681,0.1707,0.0612,2.1155,0.5236,2.6391,2-0,0.1652,1-0,0.161,3-0,0.1097,0.4931,0.5069,0.3734,2229.3041,1701.0581,1.9114,0.3936,1.0893,0.7687,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-03,,K,Colombia,Ghana,Kansas City,jugado,1-0,0.668,0.223,0.109,1.7195,0.614,2.3335,1-0,0.1821,2-0,0.1474,2-1,0.1036,0.4144,0.5856,0.3913,2094.4722,1685.1593,1.628,0.5199,0.9972,0.7074,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-04,,B,Canada,Morocco,Houston,jugado,0-3,0.1747,0.2785,0.5468,0.6026,1.2957,1.8983,0-1,0.2014,0-0,0.1443,0-2,0.129,0.2962,0.7038,0.326,1851.3193,2066.5108,1.2445,0.5825,1.5711,0.3664,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-04,,D,Paraguay,France,Philadelphia,jugado,0-1,0.1461,0.2488,0.6051,0.6717,1.5647,2.2364,0-1,0.1766,0-2,0.1335,1-1,0.1118,0.3882,0.6118,0.3956,1902.7028,2209.1686,1.057,0.5754,1.865,0.5128,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-05,,A,Mexico,England,Mexico City,jugado,2-3,0.3374,0.287,0.3756,1.155,1.2061,2.3611,1-1,0.1354,0-1,0.1128,0-0,0.0994,0.4207,0.5793,0.4843,2023.0192,2151.7683,1.413,0.5153,1.6522,0.4775,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-05,,C,Brazil,Norway,East Rutherford,jugado,1-2,0.4165,0.2634,0.3202,1.6659,1.4237,3.0896,1-1,0.1202,2-1,0.0856,1-2,0.0772,0.594,0.406,0.6263,2074.9895,2046.4371,1.8861,0.5591,1.8434,0.6687,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-06,,J,Argentina,Egypt,Atlanta,pendiente,,0.6367,0.2419,0.1214,1.5287,0.5614,2.0902,1-0,0.2078,2-0,0.1483,0-0,0.1157,0.3484,0.6516,0.3457,2229.3041,1859.4181,1.9114,0.3936,1.1956,0.5329,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-06,,B,Switzerland,Colombia,Vancouver,pendiente,,0.2993,0.2807,0.42,1.1141,1.3534,2.4674,1-1,0.1334,0-1,0.1107,0-0,0.0907,0.4481,0.5519,0.5045,2021.5515,2094.4722,1.6114,0.6016,1.628,0.5199,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-06,,K,Portugal,Spain,Dallas,jugado,0-1,0.2349,0.2738,0.4913,0.9491,1.432,2.3811,0-1,0.1359,1-1,0.129,1-2,0.0982,0.4263,0.5737,0.4747,2063.5021,2244.252,1.7421,0.5153,1.9149,0.4335,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-06,,D,United States,Belgium,Seattle,jugado,1-4,0.2643,0.246,0.4897,1.4771,2.0432,3.5203,1-1,0.1032,1-2,0.0875,2-2,0.0748,0.6787,0.3213,0.6834,1860.521,2042.3407,1.4365,0.8171,1.8729,0.574,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-09,,I,France,Morocco,Foxborough,pendiente,,0.3999,0.2988,0.3013,1.0732,0.9568,2.03,1-0,0.1563,1-1,0.1323,0-0,0.1308,0.333,0.667,0.4045,2209.1686,2066.5108,1.865,0.5128,1.5711,0.3664,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-03,,D,Australia,Egypt,Arlington,jugado,1-1,0.3803,0.3113,0.3085,0.963,0.847,1.8099,1-0,0.1644,0-0,0.1587,0-1,0.1369,0.2728,0.7272,0.3463,1917.1107,1859.4181,1.2662,0.5326,1.1956,0.5329,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-07-10,,H,Spain,Belgium,Inglewood,pendiente,,0.5143,0.2627,0.223,1.5902,1.0166,2.6069,1-1,0.1253,1-0,0.1191,2-1,0.1035,0.4837,0.5163,0.5198,2244.252,2042.3407,1.9149,0.4335,1.8729,0.574,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-11,2026-06-11T19:00:00+00:00,A,Mexico,South Africa,Mexico City,jugado,2-0,0.678,0.2172,0.1047,1.7872,0.6164,2.4036,1-0,0.1731,2-0,0.1482,2-1,0.1023,0.4327,0.5673,0.3969,2023.0192,1697.765,1.413,0.5153,0.9879,0.6563,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-11,2026-06-12T02:00:00+00:00,A,South Korea,Czech Republic,Zapopan,jugado,2-1,0.4501,0.2718,0.2781,1.5111,1.1384,2.6495,1-1,0.1296,1-0,0.0999,2-1,0.0914,0.4934,0.5066,0.5374,1844.1783,1760.6704,1.3269,0.655,1.2826,0.8418,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-12,2026-06-12T19:00:00+00:00,B,Canada,Bosnia and Herzegovina,Toronto,jugado,1-1,0.6279,0.2289,0.1432,1.9095,0.7928,2.7023,2-0,0.1214,1-0,0.1209,1-1,0.1088,0.5063,0.4937,0.472,1851.3193,1681.3994,1.2445,0.5825,0.9941,0.8692,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-12,2026-06-13T01:00:00+00:00,D,United States,Paraguay,Inglewood,jugado,4-1,0.4167,0.2755,0.3078,1.4434,1.1939,2.6373,1-1,0.1313,1-0,0.0944,2-1,0.0865,0.4904,0.5096,0.5395,1860.521,1902.7028,1.4365,0.8171,1.057,0.5754,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-13,2026-06-13T19:00:00+00:00,B,Qatar,Switzerland,Santa Clara,jugado,1-1,0.0676,0.1608,0.7716,0.7253,2.5293,3.2547,0-2,0.1248,0-3,0.1026,0-1,0.0973,0.6314,0.3686,0.4887,1539.0722,2021.5515,0.9373,1.1291,1.6114,0.6016,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-13,2026-06-13T22:00:00+00:00,C,Brazil,Morocco,East Rutherford,jugado,1-1,0.3233,0.2956,0.3811,0.9954,1.139,2.1344,1-1,0.1342,0-1,0.1253,0-0,0.121,0.3608,0.6392,0.4278,2074.9895,2066.5108,1.8861,0.5591,1.5711,0.3664,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-13,2026-06-14T01:00:00+00:00,C,Haiti,Scotland,Foxborough,jugado,0-1,0.2681,0.2656,0.4664,1.2209,1.5874,2.8083,1-1,0.1255,1-2,0.1026,0-1,0.0972,0.5321,0.4679,0.5737,1661.4782,1828.287,1.3765,0.8807,1.2252,0.7199,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-13,2026-06-14T04:00:00+00:00,D,Australia,Turkey,Vancouver,jugado,2-0,0.3792,0.2883,0.3325,1.2225,1.0976,2.3202,1-1,0.1353,1-0,0.1097,0-1,0.1077,0.41,0.59,0.4729,1917.1107,1928.3217,1.2662,0.5326,1.4443,0.7437,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-14,2026-06-14T17:00:00+00:00,E,Germany,Curaçao,Houston,jugado,7-1,0.7369,0.1719,0.0912,2.7132,0.9768,3.69,2-1,0.0922,2-0,0.0914,3-1,0.0824,0.7105,0.2895,0.5956,1996.5507,1591.1141,1.9391,0.6666,1.1163,1.0196,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-14,2026-06-14T20:00:00+00:00,F,Netherlands,Japan,Arlington,jugado,2-2,0.3755,0.2773,0.3473,1.3265,1.3205,2.647,1-1,0.1321,1-0,0.0941,2-1,0.0891,0.4929,0.5071,0.5462,2053.1313,1984.2147,1.846,0.6158,1.7038,0.4931,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-14,2026-06-14T23:00:00+00:00,E,Ivory Coast,Ecuador,Philadelphia,jugado,1-0,0.286,0.3279,0.3861,0.7001,0.8323,1.5325,0-1,0.2049,0-0,0.2004,1-0,0.1489,0.1983,0.8017,0.2699,1845.375,1962.0826,1.3271,0.5113,1.0405,0.4217,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-14,2026-06-15T02:00:00+00:00,F,Sweden,Tunisia,Guadalupe,jugado,5-1,0.4576,0.263,0.2794,1.6493,1.3052,2.9545,1-1,0.1224,2-1,0.0995,1-0,0.0847,0.5652,0.4348,0.6017,1806.1974,1665.0724,1.4487,0.9616,1.0783,0.7902,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-15,2026-06-15T16:00:00+00:00,H,Spain,Cape Verde,Atlanta,jugado,0-0,0.7673,0.1701,0.0626,2.145,0.5655,2.7105,2-0,0.1589,1-0,0.1541,3-0,0.1057,0.5113,0.4887,0.3993,2244.252,1701.0581,1.9149,0.4335,1.0893,0.7687,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-15,2026-06-15T19:00:00+00:00,G,Belgium,Egypt,Seattle,jugado,1-1,0.5056,0.2734,0.2209,1.4266,0.8788,2.3054,1-0,0.1447,1-1,0.1272,2-0,0.1028,0.4064,0.5936,0.4507,2042.3407,1859.4181,1.8729,0.574,1.1956,0.5329,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-15,2026-06-15T22:00:00+00:00,H,Saudi Arabia,Uruguay,Miami Gardens,jugado,1-1,0.201,0.2915,0.5075,0.6502,1.18,1.8303,0-1,0.205,0-0,0.1522,1-1,0.1165,0.2778,0.7222,0.3292,1711.6759,1923.9697,0.968,0.7202,1.1013,0.5361,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-15,2026-06-16T01:00:00+00:00,G,Iran,New Zealand,Inglewood,jugado,2-2,0.5646,0.2449,0.1906,1.8409,1.0059,2.8468,1-1,0.1163,1-0,0.1021,2-1,0.1008,0.5407,0.4593,0.5443,1887.2759,1680.3228,1.45,0.5724,1.3277,0.9239,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-16,2026-06-16T19:00:00+00:00,I,France,Senegal,East Rutherford,jugado,3-1,0.5818,0.2415,0.1767,1.8007,1.0183,2.819,2-1,0.1186,1-0,0.1171,1-1,0.1145,0.5365,0.4635,0.5541,2209.1686,1877.7756,1.865,0.5128,1.7278,0.6263,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-16,2026-06-16T22:00:00+00:00,I,Iraq,Norway,Foxborough,jugado,1-4,0.1105,0.2048,0.6846,0.7932,2.1014,2.8947,0-2,0.1237,0-1,0.1175,1-2,0.1051,0.5532,0.4468,0.4956,1671.4405,2046.4371,0.9375,0.8064,1.8434,0.6687,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-16,2026-06-17T01:00:00+00:00,J,Argentina,Algeria,Kansas City,jugado,3-0,0.6317,0.2328,0.1355,1.7437,0.7618,2.5056,1-0,0.1541,2-0,0.1271,2-1,0.1112,0.4595,0.5405,0.457,2229.3041,1862.1649,1.9114,0.3936,1.6401,0.6078,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-16,2026-06-17T04:00:00+00:00,J,Austria,Jordan,Santa Clara,jugado,3-1,0.5185,0.2525,0.229,1.8122,1.1652,2.9774,1-1,0.118,2-1,0.0989,1-0,0.087,0.5701,0.4299,0.5873,1895.8613,1735.6417,1.4455,0.6706,1.3133,0.9124,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-17,2026-06-17T17:00:00+00:00,K,Portugal,DR Congo,Houston,jugado,1-1,0.5472,0.272,0.1808,1.3654,0.6957,2.0611,1-0,0.1858,0-0,0.1237,2-0,0.1211,0.3409,0.6591,0.378,2063.5021,1811.8385,1.7421,0.5153,1.0913,0.5304,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-17,2026-06-17T20:00:00+00:00,L,England,Croatia,Arlington,jugado,4-2,0.5401,0.2592,0.2007,1.6095,0.9096,2.5191,1-0,0.1284,1-1,0.123,2-0,0.105,0.4615,0.5385,0.4866,2151.7683,1950.5849,1.6522,0.4775,1.4647,0.6951,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-17,2026-06-17T23:00:00+00:00,L,Ghana,Panama,Toronto,jugado,1-0,0.3075,0.2893,0.4032,1.052,1.2092,2.2613,1-1,0.1347,0-1,0.1281,0-0,0.1078,0.3947,0.6053,0.4601,1685.1593,1772.9247,0.9972,0.7074,1.1868,0.8228,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-17,2026-06-18T02:00:00+00:00,K,Uzbekistan,Colombia,Mexico City,jugado,1-3,0.1194,0.221,0.6596,0.7066,1.8579,2.5644,0-1,0.1471,0-2,0.1351,1-1,0.1039,0.4736,0.5264,0.4401,1741.5479,2094.4722,1.081,0.7997,1.628,0.5199,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-18,2026-06-18T16:00:00+00:00,A,Czech Republic,South Africa,Atlanta,jugado,1-1,0.389,0.2896,0.3214,1.194,1.0837,2.2776,1-1,0.1352,1-0,0.1224,0-0,0.1066,0.3989,0.6011,0.4645,1760.6704,1697.765,1.2826,0.8418,0.9879,0.6563,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-18,2026-06-18T19:00:00+00:00,B,Switzerland,Bosnia and Herzegovina,Inglewood,jugado,4-1,0.6624,0.2163,0.1212,1.9687,0.7658,2.7345,1-0,0.1284,2-0,0.1272,2-1,0.1031,0.5152,0.4848,0.4728,2021.5515,1681.3994,1.6114,0.6016,0.9941,0.8692,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-18,2026-06-18T22:00:00+00:00,B,Canada,Qatar,Vancouver,jugado,6-0,0.7459,0.1729,0.0812,2.4876,0.7402,3.2278,2-0,0.1209,3-0,0.1009,1-0,0.0929,0.6238,0.3762,0.4873,1851.3193,1539.0722,1.2445,0.5825,0.9373,1.1291,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-18,2026-06-19T01:00:00+00:00,A,Mexico,South Korea,Zapopan,jugado,1-0,0.5831,0.2459,0.171,1.7287,0.8701,2.5987,1-0,0.1296,1-1,0.1169,2-0,0.1122,0.4818,0.5182,0.4895,2023.0192,1844.1783,1.413,0.5153,1.3269,0.655,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-19,2026-06-19T19:00:00+00:00,D,United States,Australia,Seattle,jugado,2-0,0.3707,0.2741,0.3552,1.3886,1.3707,2.7593,1-1,0.1299,2-1,0.085,1-0,0.0825,0.5198,0.4802,0.5691,1860.521,1917.1107,1.4365,0.8171,1.2662,0.5326,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-19,2026-06-19T22:00:00+00:00,C,Scotland,Morocco,Foxborough,jugado,0-1,0.1472,0.2528,0.6,0.613,1.5425,2.1555,0-1,0.1766,0-2,0.1397,0-0,0.1167,0.366,0.634,0.3599,1828.287,2066.5108,1.2252,0.7199,1.5711,0.3664,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-19,2026-06-20T00:30:00+00:00,C,Brazil,Haiti,Philadelphia,jugado,3-0,0.7025,0.1913,0.1062,2.3768,0.954,3.3307,2-1,0.1073,2-0,0.1029,1-1,0.0877,0.6467,0.3533,0.5774,2074.9895,1661.4782,1.8861,0.5591,1.3765,0.8807,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-19,2026-06-20T03:00:00+00:00,D,Turkey,Paraguay,Santa Clara,jugado,0-1,0.3743,0.2931,0.3326,1.141,1.0625,2.2035,1-1,0.1352,1-0,0.1228,0-0,0.1137,0.3792,0.6208,0.447,1928.3217,1902.7028,1.4443,0.7437,1.057,0.5754,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-20,2026-06-20T17:00:00+00:00,F,Netherlands,Sweden,Houston,jugado,5-1,0.6255,0.2138,0.1607,2.3965,1.2001,3.5966,2-1,0.0929,1-1,0.0915,2-0,0.0768,0.6928,0.3072,0.6469,2053.1313,1806.1974,1.846,0.6158,1.4487,0.9616,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-20,2026-06-20T20:00:00+00:00,E,Germany,Ivory Coast,Toronto,jugado,2-1,0.4571,0.274,0.2689,1.4474,1.1043,2.5517,1-1,0.1306,1-0,0.1149,2-1,0.0987,0.4698,0.5302,0.521,1996.5507,1845.375,1.9391,0.6666,1.3271,0.5113,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-20,2026-06-21T00:00:00+00:00,E,Ecuador,Curaçao,Kansas City,jugado,0-0,0.6445,0.2373,0.1182,1.5757,0.5676,2.1433,1-0,0.201,2-0,0.1494,0-0,0.1107,0.3629,0.6371,0.3531,1962.0826,1591.1141,1.0405,0.4217,1.1163,1.0196,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-20,2026-06-21T04:00:00+00:00,F,Tunisia,Japan,Guadalupe,jugado,0-4,0.1217,0.2221,0.6562,0.6957,1.8691,2.5648,0-1,0.1431,0-2,0.1356,1-1,0.104,0.4732,0.5268,0.4325,1665.0724,1984.2147,1.0783,0.7902,1.7038,0.4931,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-21,2026-06-21T16:00:00+00:00,H,Spain,Saudi Arabia,Atlanta,jugado,4-0,0.7604,0.1766,0.0629,2.0145,0.5023,2.5168,1-0,0.1767,2-0,0.1701,3-0,0.106,0.4622,0.5378,0.3577,2244.252,1711.6759,1.9149,0.4335,0.968,0.7202,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-21,2026-06-21T19:00:00+00:00,G,Belgium,Iran,Inglewood,jugado,0-0,0.4816,0.2692,0.2492,1.525,1.0658,2.5908,1-1,0.1283,1-0,0.1136,2-1,0.0988,0.4794,0.5206,0.5227,2042.3407,1887.2759,1.8729,0.574,1.45,0.5724,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-21,2026-06-21T22:00:00+00:00,H,Uruguay,Cape Verde,Miami Gardens,jugado,2-2,0.5131,0.2835,0.2034,1.2644,0.7196,1.984,1-0,0.1875,0-0,0.1331,1-1,0.1214,0.32,0.68,0.3706,1923.9697,1701.0581,1.1013,0.5361,1.0893,0.7687,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-21,2026-06-22T01:00:00+00:00,G,New Zealand,Egypt,Vancouver,jugado,1-3,0.215,0.2653,0.5196,0.9244,1.5451,2.4695,0-1,0.1292,1-1,0.1256,0-2,0.1017,0.4488,0.5512,0.4823,1680.3228,1859.4181,1.3277,0.9239,1.1956,0.5329,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-22,2026-06-22T17:00:00+00:00,J,Argentina,Austria,Arlington,jugado,2-0,0.6468,0.2262,0.1269,1.8228,0.7199,2.5427,1-0,0.1467,2-0,0.1327,1-1,0.1063,0.468,0.532,0.4419,2229.3041,1895.8613,1.9114,0.3936,1.4455,0.6706,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-22,2026-06-22T21:00:00+00:00,I,France,Iraq,Philadelphia,jugado,3-0,0.7679,0.1691,0.063,2.1807,0.58,2.7607,2-0,0.1559,1-0,0.1478,3-0,0.1059,0.5234,0.4766,0.4081,2209.1686,1671.4405,1.865,0.5128,0.9375,0.8064,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-22,2026-06-23T00:00:00+00:00,I,Norway,Senegal,East Rutherford,jugado,3-2,0.4587,0.2589,0.2825,1.7179,1.4041,3.122,1-1,0.1174,2-1,0.1022,1-0,0.0767,0.6019,0.3981,0.6337,2046.4371,1877.7756,1.8434,0.6687,1.7278,0.6263,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-22,2026-06-23T03:00:00+00:00,J,Jordan,Algeria,Santa Clara,jugado,1-2,0.2145,0.2448,0.5407,1.1312,1.9443,3.0755,1-1,0.1139,1-2,0.0914,0-2,0.0844,0.5905,0.4095,0.587,1735.6417,1862.1649,1.3133,0.9124,1.6401,0.6078,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-23,2026-06-23T17:00:00+00:00,K,Portugal,Uzbekistan,Houston,jugado,5-0,0.66,0.2186,0.1214,1.9315,0.7286,2.6601,1-0,0.1337,2-0,0.1313,1-1,0.1034,0.4968,0.5032,0.452,2063.5021,1741.5479,1.7421,0.5153,1.081,0.7997,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-23,2026-06-23T20:00:00+00:00,L,England,Ghana,Foxborough,jugado,0-0,0.7005,0.2095,0.09,1.7625,0.5525,2.315,1-0,0.1938,2-0,0.1588,2-1,0.1025,0.4095,0.5905,0.3678,2151.7683,1685.1593,1.6522,0.4775,0.9972,0.7074,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-23,2026-06-23T23:00:00+00:00,L,Panama,Croatia,Toronto,jugado,0-1,0.2243,0.258,0.5177,1.0698,1.6883,2.7581,1-1,0.1227,0-1,0.1043,1-2,0.1011,0.52,0.48,0.5467,1772.9247,1950.5849,1.1868,0.8228,1.4647,0.6951,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-23,2026-06-24T02:00:00+00:00,K,Colombia,DR Congo,Zapopan,jugado,1-0,0.5495,0.2737,0.1768,1.3243,0.6727,1.997,1-0,0.199,0-0,0.1292,2-0,0.1213,0.3235,0.6765,0.3652,2094.4722,1811.8385,1.628,0.5199,1.0913,0.5304,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-24,2026-06-24T19:00:00+00:00,B,Bosnia and Herzegovina,Qatar,Seattle,jugado,3-1,0.4864,0.2672,0.2464,1.5633,1.0675,2.6309,1-1,0.1274,1-0,0.1093,2-1,0.0973,0.4891,0.5109,0.5279,1681.3994,1539.0722,0.9941,0.8692,0.9373,1.1291,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
2026-06-24,2026-06-24T19:00:00+00:00,B,Canada,Switzerland,Vancouver,jugado,1-2,0.3216,0.2777,0.4007,1.2426,1.361,2.6036,1-1,0.1324,0-1,0.1009,1-2,0.0919,0.4824,0.5176,0.5372,1851.3193,2021.5515,1.2445,0.5825,1.6114,0.6016,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00
