date,group,home,away,city,p_home,p_draw,p_away,xg_home,xg_away,xg_total,score_1,p_score_1,score_2,p_score_2,score_3,p_score_3,p_over_2.5,p_under_2.5,p_btts,elo_home,elo_away,attack_home,defense_home,attack_away,defense_away,model_version,frozen_at,kickoff_utc
2026-06-24,C,Scotland,Brazil,Miami Gardens,0.193,0.2425,0.5645,1.0369,1.8687,2.9057,1-1,0.1146,1-2,0.1014,0-1,0.0985,0.5543,0.4457,0.5567,1853.215,2061.8679,1.3127,0.7493,1.8252,0.605,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-24,C,Morocco,Haiti,Atlanta,0.6282,0.2365,0.1352,1.6873,0.6662,2.3535,1-0,0.1635,2-0,0.1373,1-1,0.1078,0.419,0.581,0.4029,1999.2026,1700.5446,1.5239,0.3563,1.4588,0.7942,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-12,D,United States,Paraguay,Inglewood,0.3885,0.2744,0.3371,1.4069,1.2757,2.6826,1-1,0.1306,1-0,0.0873,0-1,0.0833,0.5014,0.4986,0.5514,1843.9628,1918.8707,1.373,0.8092,1.1445,0.5897,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-13,D,Australia,Turkey,Vancouver,0.359,0.2824,0.3586,1.2516,1.197,2.4486,1-1,0.1341,0-1,0.1064,1-0,0.0945,0.4433,0.5567,0.5022,1916.7902,1974.5279,1.3769,0.5611,1.4638,0.7309,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-19,D,Turkey,Paraguay,Santa Clara,0.3892,0.2876,0.3233,1.2024,1.0898,2.2922,1-1,0.1345,1-0,0.1211,0-0,0.1046,0.4027,0.5973,0.4671,1974.5279,1918.8707,1.4638,0.7309,1.1445,0.5897,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-19,D,United States,Australia,Seattle,0.3555,0.2697,0.3748,1.4008,1.4614,2.8622,1-1,0.1267,2-1,0.083,1-2,0.0822,0.5438,0.4562,0.5879,1843.9628,1916.7902,1.373,0.8092,1.3769,0.5611,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-25,D,United States,Turkey,Inglewood,0.3646,0.2573,0.3781,1.6909,1.6696,3.3605,1-1,0.1109,1-2,0.0854,2-2,0.0756,0.6491,0.3509,0.6736,1843.9628,1974.5279,1.373,0.8092,1.4638,0.7309,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-25,D,Paraguay,Australia,Santa Clara,0.319,0.3016,0.3794,0.9153,1.0541,1.9694,0-1,0.1413,0-0,0.1384,1-0,0.133,0.3162,0.6838,0.3857,1918.8707,1916.7902,1.1445,0.5897,1.3769,0.5611,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-14,E,Germany,Curaçao,Houston,0.6937,0.1963,0.11,2.2589,0.9249,3.1838,2-1,0.1119,2-0,0.1083,1-0,0.0981,0.6176,0.3824,0.5613,2014.9076,1595.4381,1.7408,0.6565,1.1722,0.8998,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-14,E,Ivory Coast,Ecuador,Philadelphia,0.236,0.3154,0.4486,0.6352,0.9423,1.5775,0-1,0.2287,0-0,0.1887,1-0,0.123,0.2098,0.7902,0.2767,1817.7981,2026.5887,1.3359,0.5119,1.1348,0.4101,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-20,E,Germany,Ivory Coast,Toronto,0.4637,0.2767,0.2596,1.3608,1.0272,2.388,1-0,0.1359,1-1,0.1307,2-1,0.1013,0.4285,0.5715,0.4857,2014.9076,1817.7981,1.7408,0.6565,1.3359,0.5119,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-20,E,Ecuador,Curaçao,Kansas City,0.6621,0.2303,0.1075,1.5667,0.5411,2.1078,1-0,0.2173,2-0,0.1536,0-0,0.1098,0.3533,0.6467,0.3438,2026.5887,1595.4381,1.1348,0.4101,1.1722,0.8998,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-25,E,Ecuador,Germany,East Rutherford,0.3607,0.3017,0.3376,1.0123,0.9686,1.9809,1-0,0.1394,0-0,0.1367,0-1,0.1332,0.3193,0.6807,0.3911,2026.5887,2014.9076,1.1348,0.4101,1.7408,0.6565,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-25,E,Curaçao,Ivory Coast,Philadelphia,0.1727,0.2508,0.5766,0.7911,1.6416,2.4327,0-1,0.1421,0-2,0.1191,1-1,0.1173,0.4393,0.5607,0.4461,1595.4381,1817.7981,1.1722,0.8998,1.3359,0.5119,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-14,F,Netherlands,Japan,Arlington,0.3239,0.2818,0.3942,1.1251,1.3121,2.4372,1-1,0.1336,0-1,0.1029,1-0,0.0993,0.4403,0.5597,0.4966,2017.8445,2007.776,1.7061,0.6211,1.6645,0.4607,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-14,F,Sweden,Tunisia,Guadalupe,0.3505,0.2781,0.3713,1.2412,1.3324,2.5736,1-1,0.1326,1-0,0.0951,0-1,0.0891,0.4747,0.5253,0.5288,1778.6424,1740.1355,1.3603,0.936,1.13,0.6359,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-20,F,Netherlands,Sweden,Houston,0.6052,0.2243,0.1706,2.1611,1.112,3.2731,1-1,0.1018,2-1,0.0991,2-0,0.0873,0.6326,0.3674,0.6057,2017.8445,1778.6424,1.7061,0.6211,1.3603,0.936,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-20,F,Tunisia,Japan,Guadalupe,0.1565,0.2557,0.5878,0.6597,1.4998,2.1596,0-1,0.1801,0-2,0.1323,0-0,0.1132,0.3674,0.6326,0.3795,1740.1355,2007.776,1.13,0.6359,1.6645,0.4607,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-25,F,Tunisia,Netherlands,Kansas City,0.1789,0.2535,0.5676,0.8438,1.5934,2.4372,0-1,0.148,1-1,0.1194,0-2,0.1127,0.4414,0.5586,0.4662,1740.1355,2017.8445,1.13,0.6359,1.7061,0.6211,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-25,F,Japan,Sweden,Arlington,0.6292,0.223,0.1478,2.0384,0.8684,2.9068,2-0,0.1112,1-1,0.1062,1-0,0.1022,0.5537,0.4463,0.5092,2007.776,1778.6424,1.6645,0.4607,1.3603,0.936,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-15,G,Belgium,Egypt,Seattle,0.4759,0.2807,0.2434,1.3249,0.8945,2.2193,1-0,0.1485,1-1,0.1291,0-0,0.1098,0.3836,0.6164,0.4379,1959.7307,1801.9696,1.7313,0.6112,1.1566,0.5363,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-15,G,Iran,New Zealand,Inglewood,0.5331,0.2559,0.211,1.6744,0.981,2.6554,1-1,0.122,1-0,0.1137,2-1,0.0985,0.4951,0.5049,0.5159,1899.4931,1724.3736,1.563,0.5745,1.2961,0.7867,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-21,G,Belgium,Iran,Inglewood,0.3994,0.276,0.3246,1.3775,1.2409,2.6185,1-1,0.1315,1-0,0.0975,2-1,0.0888,0.4859,0.5141,0.539,1959.7307,1899.4931,1.7313,0.6112,1.563,0.5745,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-21,G,New Zealand,Egypt,Vancouver,0.2793,0.2887,0.4319,0.9346,1.2348,2.1694,0-1,0.1388,1-1,0.1317,0-0,0.1161,0.3701,0.6299,0.4309,1724.3736,1801.9696,1.2961,0.7867,1.1566,0.5363,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-26,G,Egypt,Iran,Seattle,0.2732,0.2939,0.4329,0.8738,1.1672,2.0411,0-1,0.1542,1-1,0.1298,0-0,0.1292,0.3356,0.6644,0.3998,1801.9696,1899.4931,1.1566,0.5363,1.563,0.5745,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-26,G,New Zealand,Belgium,Vancouver,0.1832,0.2393,0.5775,1.0161,1.8866,2.9027,1-1,0.1132,1-2,0.1039,0-1,0.1016,0.5539,0.4461,0.5535,1724.3736,1959.7307,1.2961,0.7867,1.7313,0.6112,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-15,H,Spain,Cape Verde,Atlanta,0.7682,0.1666,0.0652,2.2453,0.6596,2.9048,2-0,0.1443,1-0,0.1355,2-1,0.1104,0.5584,0.4416,0.4543,2220.1325,1655.739,1.9075,0.5385,1.0573,0.8023,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-15,H,Saudi Arabia,Uruguay,Miami Gardens,0.1815,0.2849,0.5336,0.6089,1.1945,1.8033,0-1,0.2233,0-0,0.1521,0-2,0.1195,0.2703,0.7297,0.3181,1699.6806,1974.03,1.0357,0.6937,1.112,0.5033,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-21,H,Spain,Saudi Arabia,Atlanta,0.7305,0.1893,0.0802,1.985,0.6311,2.6161,1-0,0.1631,2-0,0.1501,2-1,0.1125,0.4885,0.5115,0.4256,2220.1325,1699.6806,1.9075,0.5385,1.0357,0.6937,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-21,H,Uruguay,Cape Verde,Miami Gardens,0.5789,0.2645,0.1566,1.3622,0.6185,1.9806,1-0,0.2108,2-0,0.1306,0-0,0.1286,0.3188,0.6812,0.3494,1974.03,1655.739,1.112,0.5033,1.0573,0.8023,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-26,H,Uruguay,Spain,Zapopan,0.1859,0.2687,0.5454,0.7352,1.4005,2.1357,0-1,0.1763,1-1,0.1197,0-2,0.118,0.3612,0.6388,0.3977,1974.03,2220.1325,1.112,0.5033,1.9075,0.5385,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-26,H,Cape Verde,Saudi Arabia,Houston,0.3134,0.2944,0.3922,0.9836,1.1332,2.1168,0-1,0.1352,1-1,0.1332,0-0,0.1216,0.356,0.644,0.4237,1655.739,1699.6806,1.0573,0.8023,1.0357,0.6937,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-16,I,France,Senegal,East Rutherford,0.4641,0.2729,0.263,1.4071,1.0962,2.5033,1-1,0.1299,1-0,0.1278,2-1,0.106,0.4583,0.5417,0.5131,2127.3496,1909.5981,1.6656,0.5961,1.6167,0.5389,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-16,I,Iraq,Norway,Foxborough,0.1787,0.2589,0.5624,0.7724,1.5223,2.2947,0-1,0.1591,1-1,0.1191,0-2,0.1186,0.4037,0.5963,0.4278,1733.5546,1979.5454,0.9963,0.6349,1.6817,0.6186,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-22,I,Norway,Senegal,East Rutherford,0.3822,0.2785,0.3393,1.3004,1.2568,2.5572,1-1,0.1328,1-0,0.1017,2-1,0.0886,0.4708,0.5292,0.5269,1979.5454,1909.5981,1.6817,0.6186,1.6167,0.5389,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-22,I,France,Iraq,Philadelphia,0.6346,0.2361,0.1293,1.6188,0.6715,2.2903,1-0,0.1846,2-0,0.1361,2-1,0.1086,0.4033,0.5967,0.408,2127.3496,1733.5546,1.6656,0.5961,0.9963,0.6349,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-26,I,Norway,France,Foxborough,0.2849,0.2688,0.4463,1.2245,1.5063,2.7308,1-1,0.1276,0-1,0.1008,1-2,0.1001,0.5136,0.4864,0.5602,1979.5454,2127.3496,1.6817,0.6186,1.6656,0.5961,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-26,I,Senegal,Iraq,Toronto,0.5336,0.2722,0.1942,1.3961,0.7216,2.1177,1-0,0.1673,0-0,0.1205,1-1,0.1199,0.356,0.644,0.386,1909.5981,1733.5546,1.6167,0.5389,0.9963,0.6349,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-16,J,Argentina,Algeria,Kansas City,0.5556,0.2658,0.1786,1.4003,0.7386,2.1389,1-0,0.1849,1-1,0.119,2-0,0.1174,0.3625,0.6375,0.403,2190.242,1888.7303,1.7858,0.3801,1.6964,0.5084,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-16,J,Austria,Jordan,Santa Clara,0.4826,0.2652,0.2523,1.591,1.0778,2.6688,1-1,0.1264,1-0,0.1027,2-1,0.0926,0.498,0.502,0.5316,1896.6972,1793.7236,1.3986,0.5824,1.3596,0.8583,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-22,J,Jordan,Algeria,Santa Clara,0.2142,0.2496,0.5362,1.0126,1.8213,2.8339,1-1,0.1187,0-2,0.0941,0-1,0.0921,0.5363,0.4637,0.5345,1793.7236,1888.7303,1.3596,0.8583,1.6964,0.5084,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-22,J,Argentina,Austria,Arlington,0.595,0.2534,0.1516,1.5039,0.6552,2.1591,1-0,0.1845,2-0,0.1332,0-0,0.1119,0.3673,0.6327,0.3802,2190.242,1896.6972,1.7858,0.3801,1.3986,0.5824,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-27,J,Algeria,Austria,Kansas City,0.3992,0.2872,0.3136,1.247,1.0305,2.2775,1-1,0.1338,1-0,0.1158,0-1,0.1091,0.3988,0.6012,0.4584,1888.7303,1896.6972,1.6964,0.5084,1.3986,0.5824,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-27,J,Jordan,Argentina,Arlington,0.0915,0.1929,0.7157,0.6633,2.113,2.7763,0-2,0.1404,0-1,0.1321,1-2,0.0975,0.5253,0.4747,0.4368,1793.7236,2190.242,1.3596,0.8583,1.7858,0.3801,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-17,K,Portugal,DR Congo,Houston,0.5463,0.272,0.1817,1.3337,0.7012,2.0348,1-0,0.1949,0-0,0.1242,2-0,0.1182,0.334,0.666,0.3776,2048.9061,1763.3905,1.7038,0.5743,1.0524,0.5102,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-17,K,Uzbekistan,Colombia,Mexico City,0.1956,0.2656,0.5388,0.8117,1.4659,2.2776,0-1,0.1571,1-1,0.1225,0-2,0.1119,0.3992,0.6008,0.4346,1834.4934,2064.0516,1.1144,0.6038,1.6852,0.5869,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-23,K,Portugal,Uzbekistan,Houston,0.5355,0.2667,0.1979,1.4613,0.8085,2.2698,1-0,0.1557,1-1,0.1227,2-0,0.112,0.397,0.603,0.4317,2048.9061,1834.4934,1.7038,0.5743,1.1144,0.6038,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-23,K,Colombia,DR Congo,Zapopan,0.5498,0.2707,0.1795,1.3384,0.7036,2.042,1-0,0.1967,0-0,0.1228,2-0,0.118,0.3361,0.6639,0.3803,2064.0516,1763.3905,1.6852,0.5869,1.0524,0.5102,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-27,K,DR Congo,Uzbekistan,Atlanta,0.3191,0.3196,0.3613,0.8069,0.8493,1.6562,0-0,0.1803,0-1,0.1794,1-0,0.1514,0.2313,0.7687,0.3045,1763.3905,1834.4934,1.0524,0.5102,1.1144,0.6038,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-27,K,Colombia,Portugal,Miami Gardens,0.3647,0.2763,0.359,1.3201,1.32,2.6401,1-1,0.1316,1-0,0.0895,0-1,0.0863,0.4911,0.5089,0.5442,2064.0516,2048.9061,1.6852,0.5869,1.7038,0.5743,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-17,L,England,Croatia,Arlington,0.4817,0.2792,0.2391,1.3595,0.8694,2.229,1-0,0.1431,1-1,0.1281,0-0,0.1102,0.3859,0.6141,0.4327,2094.0456,1973.8768,1.5312,0.4579,1.4076,0.6576,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-17,L,Ghana,Panama,Toronto,0.2353,0.265,0.4997,1.0538,1.5311,2.5849,1-1,0.1263,0-1,0.1233,1-2,0.107,0.4787,0.5213,0.5229,1628.8765,1851.2021,1.0626,0.7933,1.2863,0.8389,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-23,L,England,Ghana,Foxborough,0.705,0.2056,0.0894,1.8029,0.5639,2.3668,1-0,0.1875,2-0,0.1577,2-1,0.1031,0.4232,0.5768,0.3758,2094.0456,1628.8765,1.5312,0.4579,1.0626,0.7933,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-23,L,Panama,Croatia,Toronto,0.2545,0.2641,0.4814,1.1173,1.6041,2.7214,1-1,0.1257,0-1,0.1007,1-2,0.0957,0.5109,0.4891,0.546,1851.2021,1973.8768,1.2863,0.8389,1.4076,0.6576,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-27,L,Panama,England,East Rutherford,0.1574,0.2407,0.6018,0.7804,1.744,2.5244,0-1,0.1366,0-2,0.1223,1-1,0.1133,0.4627,0.5373,0.453,1851.2021,2094.0456,1.2863,0.8389,1.5312,0.4579,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-27,L,Croatia,Ghana,Philadelphia,0.6063,0.2407,0.153,1.6815,0.8087,2.4901,1-0,0.1528,2-0,0.1197,1-1,0.1137,0.4556,0.5444,0.4678,1973.8768,1628.8765,1.4076,0.6576,1.0626,0.7933,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-07-03,K,Colombia,Ghana,Kansas City,0.666,0.2216,0.1123,1.7772,0.6576,2.4348,1-0,0.1676,2-0,0.1421,2-1,0.1058,0.441,0.559,0.4158,2088.9697,1690.6622,1.663,0.533,1.0299,0.722,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-07-03,J,Argentina,Cape Verde,Miami Gardens,0.7669,0.1745,0.0586,2.0025,0.4481,2.4505,1-0,0.1843,2-0,0.1787,3-0,0.1125,0.4445,0.5555,0.3241,2226.4814,1703.881,1.8872,0.3514,1.0364,0.7381,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-07-02,B,Switzerland,Algeria,Vancouver,0.3914,0.2752,0.3333,1.3847,1.3236,2.7083,1-1,0.1308,1-0,0.093,2-1,0.0927,0.5079,0.4921,0.5591,1988.3015,1895.4122,1.5918,0.6306,1.6884,0.5904,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-07-02,H,Spain,Austria,Inglewood,0.5953,0.2424,0.1622,1.7435,0.864,2.6075,1-0,0.1335,1-1,0.1154,2-0,0.1138,0.4845,0.5155,0.4921,2210.0485,1911.8518,1.8816,0.477,1.475,0.6342,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-07-02,K,Portugal,Croatia,Toronto,0.4805,0.2668,0.2527,1.5991,1.0739,2.6731,1-1,0.1272,1-0,0.0997,2-1,0.0904,0.4989,0.5011,0.5312,2058.9548,1973.3358,1.7698,0.522,1.464,0.6883,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-07-01,D,United States,Bosnia and Herzegovina,Santa Clara,0.6401,0.2127,0.1472,2.3069,1.0882,3.3951,2-1,0.0987,1-1,0.0954,2-0,0.0882,0.6567,0.3433,0.6105,1898.9367,1696.1691,1.4661,0.7982,1.0332,0.8733,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-07-01,L,England,DR Congo,Atlanta,0.552,0.2811,0.1668,1.2282,0.5757,1.8039,1-0,0.2275,0-0,0.1522,2-0,0.1267,0.2702,0.7298,0.3108,2111.0683,1821.3623,1.5641,0.4467,1.0851,0.5068,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-07-01,G,Belgium,Senegal,Seattle,0.4068,0.2737,0.3195,1.4547,1.284,2.7387,1-1,0.1299,2-1,0.0899,1-0,0.0891,0.515,0.485,0.5637,1964.4443,1902.4808,1.7626,0.5683,1.7135,0.5948,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-06-30,A,Mexico,Ecuador,Mexico City,0.4353,0.3107,0.254,1.0205,0.7064,1.7269,1-0,0.1906,0-0,0.1698,0-1,0.1263,0.25,0.75,0.3156,2022.9348,1993.3412,1.3678,0.4894,1.0776,0.3981,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-06-30,E,Ivory Coast,Norway,Arlington,0.3033,0.282,0.4147,1.1404,1.3095,2.4499,1-1,0.1339,0-1,0.1169,1-2,0.0937,0.444,0.556,0.5039,1865.2172,1987.6838,1.3355,0.4905,1.7953,0.6918,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-06-30,I,France,Sweden,East Rutherford,0.6914,0.1929,0.1157,2.4844,1.0465,3.5309,2-1,0.1008,2-0,0.0907,1-1,0.0852,0.6833,0.3167,0.6117,2188.4378,1817.2821,1.867,0.5518,1.4839,0.9496,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-06-29,F,Netherlands,Morocco,Guadalupe,0.3194,0.2913,0.3893,1.0233,1.2105,2.2338,1-1,0.1348,0-1,0.1162,1-0,0.1134,0.3873,0.6127,0.4499,2054.9296,2034.0516,1.8486,0.6205,1.5424,0.3749,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-06-29,C,Brazil,Japan,Houston,0.394,0.2819,0.3241,1.2975,1.1975,2.4951,1-1,0.1342,1-0,0.1076,2-1,0.0897,0.4553,0.5447,0.5143,2091.0042,2007.1084,1.8943,0.5488,1.7225,0.4721,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-06-29,E,Germany,Paraguay,Foxborough,0.4859,0.2693,0.2448,1.5462,1.011,2.5573,1-1,0.1282,1-0,0.1106,2-0,0.0922,0.4705,0.5295,0.5059,2005.0482,1903.8445,1.9574,0.6627,1.097,0.5951,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
